date,wave,HR,province,cases
2020-08-09,1,South Zone,Alberta,1
2020-08-10,1,Calgary Zone,Alberta,11
2020-08-10,1,Central Zone,Alberta,3
2020-08-10,1,Edmonton Zone,Alberta,51
2020-08-10,1,North Zone,Alberta,13
2020-08-10,1,South Zone,Alberta,8
2020-08-11,1,Calgary Zone,Alberta,14
2020-08-11,1,Edmonton Zone,Alberta,89
2020-08-11,1,North Zone,Alberta,10
2020-08-11,1,South Zone,Alberta,3
2020-08-12,1,Calgary Zone,Alberta,31
2020-08-12,1,Edmonton Zone,Alberta,29
2020-08-12,1,North Zone,Alberta,9
2020-08-12,1,South Zone,Alberta,3
2020-08-13,1,Calgary Zone,Alberta,19
2020-08-13,1,Central Zone,Alberta,1
2020-08-13,1,Edmonton Zone,Alberta,52
2020-08-13,1,North Zone,Alberta,9
2020-08-14,1,Calgary Zone,Alberta,21
2020-08-14,1,Central Zone,Alberta,6
2020-08-14,1,Edmonton Zone,Alberta,64
2020-08-14,1,North Zone,Alberta,13
2020-08-15,1,Calgary Zone,Alberta,23
2020-08-15,1,Central Zone,Alberta,1
2020-08-15,1,Edmonton Zone,Alberta,54
2020-08-15,1,North Zone,Alberta,3
2020-08-15,1,South Zone,Alberta,2
2020-08-16,1,Calgary Zone,Alberta,20
2020-08-16,1,Central Zone,Alberta,6
2020-08-16,1,Edmonton Zone,Alberta,61
2020-08-16,1,North Zone,Alberta,5
2020-08-16,1,South Zone,Alberta,3
2020-08-17,1,Calgary Zone,Alberta,13
2020-08-17,1,Central Zone,Alberta,3
2020-08-17,1,Edmonton Zone,Alberta,55
2020-08-17,1,North Zone,Alberta,11
2020-08-17,1,South Zone,Alberta,3
2020-08-18,1,Calgary Zone,Alberta,20
2020-08-18,1,Central Zone,Alberta,2
2020-08-18,1,Edmonton Zone,Alberta,51
2020-08-18,1,North Zone,Alberta,8
2020-08-19,1,Calgary Zone,Alberta,34
2020-08-19,1,Central Zone,Alberta,2
2020-08-19,1,Edmonton Zone,Alberta,49
2020-08-19,1,North Zone,Alberta,13
2020-08-19,1,South Zone,Alberta,3
2020-08-20,1,Calgary Zone,Alberta,35
2020-08-20,1,Central Zone,Alberta,1
2020-08-20,1,Edmonton Zone,Alberta,89
2020-08-20,1,North Zone,Alberta,15
2020-08-21,1,Calgary Zone,Alberta,47
2020-08-21,1,Central Zone,Alberta,2
2020-08-21,1,Edmonton Zone,Alberta,25
2020-08-21,1,North Zone,Alberta,13
2020-08-21,1,South Zone,Alberta,1
2020-08-22,1,Calgary Zone,Alberta,41
2020-08-22,1,Edmonton Zone,Alberta,45
2020-08-22,1,North Zone,Alberta,17
2020-08-23,1,Calgary Zone,Alberta,28
2020-08-23,1,Edmonton Zone,Alberta,30
2020-08-23,1,North Zone,Alberta,11
2020-08-23,1,South Zone,Alberta,1
2020-08-24,1,Calgary Zone,Alberta,17
2020-08-24,1,Central Zone,Alberta,2
2020-08-24,1,Edmonton Zone,Alberta,37
2020-08-24,1,North Zone,Alberta,15
2020-08-24,1,South Zone,Alberta,2
2020-08-25,1,Calgary Zone,Alberta,46
2020-08-25,1,Central Zone,Alberta,1
2020-08-25,1,Edmonton Zone,Alberta,64
2020-08-25,1,North Zone,Alberta,12
2020-08-25,1,South Zone,Alberta,2
2020-08-26,1,Calgary Zone,Alberta,36
2020-08-26,1,Central Zone,Alberta,2
2020-08-26,1,Edmonton Zone,Alberta,47
2020-08-26,1,North Zone,Alberta,19
2020-08-27,1,Calgary Zone,Alberta,96
2020-08-27,1,Central Zone,Alberta,1
2020-08-27,1,Edmonton Zone,Alberta,33
2020-08-27,1,North Zone,Alberta,20
2020-08-27,1,South Zone,Alberta,3
2020-08-28,1,Calgary Zone,Alberta,82
2020-08-28,1,Edmonton Zone,Alberta,46
2020-08-28,1,North Zone,Alberta,9
2020-08-28,1,South Zone,Alberta,5
2020-08-29,1,Calgary Zone,Alberta,70
2020-08-29,1,Central Zone,Alberta,8
2020-08-29,1,Edmonton Zone,Alberta,74
2020-08-29,1,North Zone,Alberta,27
2020-08-29,1,South Zone,Alberta,2
2020-08-30,1,Calgary Zone,Alberta,32
2020-08-30,1,Central Zone,Alberta,5
2020-08-30,1,Edmonton Zone,Alberta,54
2020-08-30,1,North Zone,Alberta,15
2020-08-30,1,South Zone,Alberta,3
2020-08-31,1,Calgary Zone,Alberta,66
2020-08-31,1,Central Zone,Alberta,2
2020-08-31,1,Edmonton Zone,Alberta,59
2020-08-31,1,North Zone,Alberta,20
2020-08-31,1,South Zone,Alberta,5
2020-09-01,1,Calgary Zone,Alberta,32
2020-09-01,1,Central Zone,Alberta,8
2020-09-01,1,Edmonton Zone,Alberta,49
2020-09-01,1,North Zone,Alberta,18
2020-09-01,1,South Zone,Alberta,2
2020-09-02,1,Calgary Zone,Alberta,52
2020-09-02,1,Central Zone,Alberta,10
2020-09-02,1,Edmonton Zone,Alberta,44
2020-09-02,1,North Zone,Alberta,21
2020-09-02,1,South Zone,Alberta,5
2020-09-03,1,Calgary Zone,Alberta,52
2020-09-03,1,Central Zone,Alberta,5
2020-09-03,1,Edmonton Zone,Alberta,77
2020-09-03,1,North Zone,Alberta,21
2020-09-03,1,South Zone,Alberta,2
2020-09-04,1,Calgary Zone,Alberta,65
2020-09-04,1,Central Zone,Alberta,1
2020-09-04,1,Edmonton Zone,Alberta,69
2020-09-04,1,North Zone,Alberta,31
2020-09-04,1,South Zone,Alberta,3
2020-09-05,1,Calgary Zone,Alberta,47
2020-09-05,1,Central Zone,Alberta,5
2020-09-05,1,Edmonton Zone,Alberta,84
2020-09-05,1,North Zone,Alberta,28
2020-09-05,1,South Zone,Alberta,4
2020-09-06,1,Calgary Zone,Alberta,47
2020-09-06,1,Central Zone,Alberta,2
2020-09-06,1,Edmonton Zone,Alberta,61
2020-09-06,1,North Zone,Alberta,21
2020-09-06,1,South Zone,Alberta,3
2020-09-07,1,Calgary Zone,Alberta,46
2020-09-07,1,Central Zone,Alberta,7
2020-09-07,1,Edmonton Zone,Alberta,64
2020-09-07,1,North Zone,Alberta,29
2020-09-07,1,South Zone,Alberta,1
2020-09-08,1,Calgary Zone,Alberta,29
2020-09-08,1,Edmonton Zone,Alberta,46
2020-09-08,1,North Zone,Alberta,17
2020-09-08,1,South Zone,Alberta,5
2020-09-09,1,Calgary Zone,Alberta,27
2020-09-09,1,Central Zone,Alberta,1
2020-09-09,1,Edmonton Zone,Alberta,60
2020-09-09,1,North Zone,Alberta,22
2020-09-09,1,South Zone,Alberta,3
2020-09-10,1,Calgary Zone,Alberta,28
2020-09-10,1,Central Zone,Alberta,2
2020-09-10,1,Edmonton Zone,Alberta,57
2020-09-10,1,North Zone,Alberta,26
2020-09-10,1,South Zone,Alberta,3
2020-09-11,1,Calgary Zone,Alberta,46
2020-09-11,1,Central Zone,Alberta,7
2020-09-11,1,Edmonton Zone,Alberta,34
2020-09-11,1,North Zone,Alberta,25
2020-09-11,1,South Zone,Alberta,3
2020-09-12,1,Calgary Zone,Alberta,49
2020-09-12,1,Central Zone,Alberta,5
2020-09-12,1,Edmonton Zone,Alberta,87
2020-09-12,1,North Zone,Alberta,23
2020-09-12,1,South Zone,Alberta,2
2020-09-13,1,Calgary Zone,Alberta,55
2020-09-13,1,Central Zone,Alberta,2
2020-09-13,1,Edmonton Zone,Alberta,69
2020-09-13,1,North Zone,Alberta,11
2020-09-14,1,Calgary Zone,Alberta,31
2020-09-14,1,Central Zone,Alberta,1
2020-09-14,1,Edmonton Zone,Alberta,67
2020-09-14,1,North Zone,Alberta,22
2020-09-14,1,South Zone,Alberta,2
2020-09-15,1,Calgary Zone,Alberta,47
2020-09-15,1,Central Zone,Alberta,1
2020-09-15,1,Edmonton Zone,Alberta,112
2020-09-15,1,North Zone,Alberta,7
2020-09-15,1,South Zone,Alberta,3
2020-09-16,1,Calgary Zone,Alberta,42
2020-09-16,1,Central Zone,Alberta,1
2020-09-16,1,Edmonton Zone,Alberta,102
2020-09-16,1,North Zone,Alberta,27
2020-09-16,1,South Zone,Alberta,10
2020-09-17,1,Calgary Zone,Alberta,48
2020-09-17,1,Edmonton Zone,Alberta,52
2020-09-17,1,North Zone,Alberta,22
2020-09-17,1,South Zone,Alberta,3
2020-09-18,1,Calgary Zone,Alberta,35
2020-09-18,1,Central Zone,Alberta,3
2020-09-18,1,Edmonton Zone,Alberta,90
2020-09-18,1,North Zone,Alberta,7
2020-09-18,1,South Zone,Alberta,2
2020-09-19,1,Calgary Zone,Alberta,37
2020-09-19,1,Central Zone,Alberta,1
2020-09-19,1,Edmonton Zone,Alberta,72
2020-09-19,1,North Zone,Alberta,3
2020-09-19,1,South Zone,Alberta,7
2020-09-20,1,Calgary Zone,Alberta,43
2020-09-20,1,Central Zone,Alberta,4
2020-09-20,1,Edmonton Zone,Alberta,86
2020-09-20,1,North Zone,Alberta,16
2020-09-20,1,South Zone,Alberta,3
2020-09-21,1,Calgary Zone,Alberta,60
2020-09-21,1,Central Zone,Alberta,3
2020-09-21,1,Edmonton Zone,Alberta,76
2020-09-21,1,North Zone,Alberta,14
2020-09-21,1,South Zone,Alberta,3
2020-09-22,1,Calgary Zone,Alberta,33
2020-09-22,1,Edmonton Zone,Alberta,80
2020-09-22,1,North Zone,Alberta,11
2020-09-22,1,South Zone,Alberta,4
2020-09-23,1,Calgary Zone,Alberta,63
2020-09-23,1,Central Zone,Alberta,2
2020-09-23,1,Edmonton Zone,Alberta,54
2020-09-23,1,North Zone,Alberta,7
2020-09-23,1,South Zone,Alberta,3
2020-09-24,1,Calgary Zone,Alberta,41
2020-09-24,1,Central Zone,Alberta,1
2020-09-24,1,Edmonton Zone,Alberta,69
2020-09-24,1,North Zone,Alberta,12
2020-09-24,1,South Zone,Alberta,1
2020-09-25,1,Calgary Zone,Alberta,68
2020-09-25,1,Central Zone,Alberta,1
2020-09-25,1,Edmonton Zone,Alberta,90
2020-09-25,1,North Zone,Alberta,13
2020-09-25,1,South Zone,Alberta,3
2020-09-26,1,Calgary Zone,Alberta,58
2020-09-26,1,Central Zone,Alberta,2
2020-09-26,1,Edmonton Zone,Alberta,85
2020-09-26,1,North Zone,Alberta,8
2020-09-26,1,South Zone,Alberta,2
2020-09-27,1,Calgary Zone,Alberta,43
2020-09-27,1,Central Zone,Alberta,2
2020-09-27,1,Edmonton Zone,Alberta,72
2020-09-27,1,North Zone,Alberta,3
2020-09-27,1,South Zone,Alberta,1
2020-09-28,1,Calgary Zone,Alberta,61
2020-09-28,1,Edmonton Zone,Alberta,60
2020-09-28,1,North Zone,Alberta,6
2020-09-29,1,Calgary Zone,Alberta,44
2020-09-29,1,Central Zone,Alberta,2
2020-09-29,1,Edmonton Zone,Alberta,118
2020-09-29,1,North Zone,Alberta,11
2020-09-30,1,Calgary Zone,Alberta,34
2020-09-30,1,Central Zone,Alberta,3
2020-09-30,1,Edmonton Zone,Alberta,103
2020-09-30,1,North Zone,Alberta,13
2020-09-30,1,South Zone,Alberta,1
2020-10-01,1,Calgary Zone,Alberta,36
2020-10-01,1,Central Zone,Alberta,4
2020-10-01,1,Edmonton Zone,Alberta,96
2020-10-01,1,North Zone,Alberta,8
2020-10-01,1,South Zone,Alberta,3
2020-10-02,1,Calgary Zone,Alberta,72
2020-10-02,1,Central Zone,Alberta,1
2020-10-02,1,Edmonton Zone,Alberta,126
2020-10-02,1,North Zone,Alberta,21
2020-10-02,1,South Zone,Alberta,2
2020-10-03,1,Calgary Zone,Alberta,54
2020-10-03,1,Central Zone,Alberta,5
2020-10-03,1,Edmonton Zone,Alberta,115
2020-10-03,1,North Zone,Alberta,8
2020-10-03,1,South Zone,Alberta,14
2020-10-04,1,Calgary Zone,Alberta,53
2020-10-04,1,Central Zone,Alberta,4
2020-10-04,1,Edmonton Zone,Alberta,125
2020-10-04,1,North Zone,Alberta,4
2020-10-04,1,South Zone,Alberta,27
2020-10-05,1,Calgary Zone,Alberta,52
2020-10-05,1,Central Zone,Alberta,6
2020-10-05,1,Edmonton Zone,Alberta,123
2020-10-05,1,North Zone,Alberta,9
2020-10-05,1,South Zone,Alberta,16
2020-10-06,1,Calgary Zone,Alberta,47
2020-10-06,1,Central Zone,Alberta,7
2020-10-06,1,Edmonton Zone,Alberta,164
2020-10-06,1,North Zone,Alberta,11
2020-10-06,1,South Zone,Alberta,14
2020-10-07,1,Calgary Zone,Alberta,55
2020-10-07,1,Central Zone,Alberta,8
2020-10-07,1,Edmonton Zone,Alberta,137
2020-10-07,1,North Zone,Alberta,10
2020-10-07,1,South Zone,Alberta,8
2020-10-08,1,Calgary Zone,Alberta,44
2020-10-08,1,Central Zone,Alberta,6
2020-10-08,1,Edmonton Zone,Alberta,113
2020-10-08,1,North Zone,Alberta,10
2020-10-08,1,South Zone,Alberta,13
2020-10-09,1,Calgary Zone,Alberta,74
2020-10-09,1,Central Zone,Alberta,17
2020-10-09,1,Edmonton Zone,Alberta,138
2020-10-09,1,North Zone,Alberta,13
2020-10-09,1,South Zone,Alberta,16
2020-10-10,1,Calgary Zone,Alberta,72
2020-10-10,1,Central Zone,Alberta,19
2020-10-10,1,Edmonton Zone,Alberta,122
2020-10-10,1,North Zone,Alberta,17
2020-10-10,1,South Zone,Alberta,20
2020-10-11,1,Calgary Zone,Alberta,74
2020-10-11,1,Central Zone,Alberta,16
2020-10-11,1,Edmonton Zone,Alberta,132
2020-10-11,1,North Zone,Alberta,10
2020-10-11,1,South Zone,Alberta,9
2020-10-12,1,Calgary Zone,Alberta,69
2020-10-12,1,Central Zone,Alberta,16
2020-10-12,1,Edmonton Zone,Alberta,111
2020-10-12,1,North Zone,Alberta,9
2020-10-12,1,South Zone,Alberta,16
2020-10-13,1,Calgary Zone,Alberta,72
2020-10-13,1,Central Zone,Alberta,4
2020-10-13,1,Edmonton Zone,Alberta,126
2020-10-13,1,North Zone,Alberta,8
2020-10-13,1,South Zone,Alberta,32
2020-10-14,1,Calgary Zone,Alberta,78
2020-10-14,1,Central Zone,Alberta,11
2020-10-14,1,Edmonton Zone,Alberta,120
2020-10-14,1,North Zone,Alberta,14
2020-10-14,1,South Zone,Alberta,19
2020-10-15,1,Calgary Zone,Alberta,94
2020-10-15,1,Central Zone,Alberta,18
2020-10-15,1,Edmonton Zone,Alberta,169
2020-10-15,1,North Zone,Alberta,23
2020-10-15,1,South Zone,Alberta,15
2020-10-16,1,Calgary Zone,Alberta,103
2020-10-16,1,Central Zone,Alberta,9
2020-10-16,1,Edmonton Zone,Alberta,152
2020-10-16,1,North Zone,Alberta,22
2020-10-16,1,South Zone,Alberta,21
2020-10-17,1,Calgary Zone,Alberta,111
2020-10-17,1,Central Zone,Alberta,14
2020-10-17,1,Edmonton Zone,Alberta,85
2020-10-17,1,North Zone,Alberta,7
2020-10-17,1,South Zone,Alberta,8
2020-10-18,1,Calgary Zone,Alberta,112
2020-10-18,1,Central Zone,Alberta,6
2020-10-18,1,Edmonton Zone,Alberta,202
2020-10-18,1,North Zone,Alberta,34
2020-10-18,1,South Zone,Alberta,16
2020-10-19,1,Calgary Zone,Alberta,126
2020-10-19,1,Central Zone,Alberta,6
2020-10-19,1,Edmonton Zone,Alberta,151
2020-10-19,1,North Zone,Alberta,24
2020-10-19,1,South Zone,Alberta,17
2020-10-20,1,Calgary Zone,Alberta,181
2020-10-20,1,Central Zone,Alberta,8
2020-10-20,1,Edmonton Zone,Alberta,174
2020-10-20,1,North Zone,Alberta,10
2020-10-20,1,South Zone,Alberta,19
2020-10-21,1,Calgary Zone,Alberta,165
2020-10-21,1,Central Zone,Alberta,9
2020-10-21,1,Edmonton Zone,Alberta,219
2020-10-21,1,North Zone,Alberta,30
2020-10-21,1,South Zone,Alberta,13
2020-10-22,1,Calgary Zone,Alberta,150
2020-10-22,1,Central Zone,Alberta,22
2020-10-22,1,Edmonton Zone,Alberta,187
2020-10-22,1,North Zone,Alberta,37
2020-10-22,1,South Zone,Alberta,46
2020-10-23,1,Calgary Zone,Alberta,159
2020-10-23,1,Central Zone,Alberta,11
2020-10-23,1,Edmonton Zone,Alberta,180
2020-10-23,1,North Zone,Alberta,26
2020-10-23,1,South Zone,Alberta,14
2020-10-24,1,Calgary Zone,Alberta,155
2020-10-24,1,Central Zone,Alberta,23
2020-10-24,1,Edmonton Zone,Alberta,312
2020-10-24,1,North Zone,Alberta,52
2020-10-24,1,South Zone,Alberta,36
2020-10-25,1,Calgary Zone,Alberta,158
2020-10-25,1,Central Zone,Alberta,19
2020-10-25,1,Edmonton Zone,Alberta,265
2020-10-25,1,North Zone,Alberta,33
2020-10-25,1,South Zone,Alberta,26
2020-10-26,1,Calgary Zone,Alberta,214
2020-10-26,1,Central Zone,Alberta,8
2020-10-26,1,Edmonton Zone,Alberta,157
2020-10-26,1,North Zone,Alberta,21
2020-10-26,1,South Zone,Alberta,16
2020-10-27,1,Calgary Zone,Alberta,206
2020-10-27,1,Central Zone,Alberta,11
2020-10-27,1,Edmonton Zone,Alberta,145
2020-10-27,1,North Zone,Alberta,22
2020-10-27,1,South Zone,Alberta,23
2020-10-28,1,Calgary Zone,Alberta,214
2020-10-28,1,Central Zone,Alberta,20
2020-10-28,1,Edmonton Zone,Alberta,193
2020-10-28,1,North Zone,Alberta,32
2020-10-28,1,South Zone,Alberta,20
2020-10-29,1,Calgary Zone,Alberta,282
2020-10-29,1,Central Zone,Alberta,31
2020-10-29,1,Edmonton Zone,Alberta,211
2020-10-29,1,North Zone,Alberta,44
2020-10-29,1,South Zone,Alberta,46
2020-10-30,1,Calgary Zone,Alberta,288
2020-10-30,1,Central Zone,Alberta,28
2020-10-30,1,Edmonton Zone,Alberta,200
2020-10-30,1,North Zone,Alberta,31
2020-10-30,1,South Zone,Alberta,42
2020-10-31,1,Calgary Zone,Alberta,246
2020-10-31,1,Central Zone,Alberta,22
2020-10-31,1,Edmonton Zone,Alberta,167
2020-10-31,1,North Zone,Alberta,56
2020-10-31,1,South Zone,Alberta,33
2020-11-01,1,Calgary Zone,Alberta,220
2020-11-01,1,Central Zone,Alberta,31
2020-11-01,1,Edmonton Zone,Alberta,292
2020-11-01,1,North Zone,Alberta,35
2020-11-01,1,South Zone,Alberta,27
2020-11-02,1,Calgary Zone,Alberta,213
2020-11-02,1,Central Zone,Alberta,8
2020-11-02,1,Edmonton Zone,Alberta,294
2020-11-02,1,North Zone,Alberta,31
2020-11-02,1,South Zone,Alberta,25
2020-11-03,1,Calgary Zone,Alberta,207
2020-11-03,1,Central Zone,Alberta,17
2020-11-03,1,Edmonton Zone,Alberta,263
2020-11-03,1,North Zone,Alberta,19
2020-11-03,1,South Zone,Alberta,31
2020-11-04,1,Calgary Zone,Alberta,319
2020-11-04,1,Central Zone,Alberta,27
2020-11-04,1,Edmonton Zone,Alberta,315
2020-11-04,1,North Zone,Alberta,50
2020-11-04,1,South Zone,Alberta,60
2020-11-05,1,Calgary Zone,Alberta,291
2020-11-05,1,Central Zone,Alberta,28
2020-11-05,1,Edmonton Zone,Alberta,296
2020-11-05,1,North Zone,Alberta,55
2020-11-05,1,South Zone,Alberta,66
2020-11-06,1,Calgary Zone,Alberta,327
2020-11-06,1,Central Zone,Alberta,45
2020-11-06,1,Edmonton Zone,Alberta,350
2020-11-06,1,North Zone,Alberta,50
2020-11-06,1,South Zone,Alberta,53
2020-11-07,1,Calgary Zone,Alberta,288
2020-11-07,1,Central Zone,Alberta,25
2020-11-07,1,Edmonton Zone,Alberta,226
2020-11-07,1,North Zone,Alberta,56
2020-11-07,1,South Zone,Alberta,45
2020-11-08,1,Calgary Zone,Alberta,238
2020-11-08,1,Central Zone,Alberta,30
2020-11-08,1,Edmonton Zone,Alberta,281
2020-11-08,1,North Zone,Alberta,43
2020-11-08,1,South Zone,Alberta,39
2020-11-09,1,Calgary Zone,Alberta,309
2020-11-09,1,Central Zone,Alberta,13
2020-11-09,1,Edmonton Zone,Alberta,340
2020-11-09,1,North Zone,Alberta,42
2020-11-09,1,South Zone,Alberta,20
2020-11-10,1,Calgary Zone,Alberta,295
2020-11-10,1,Central Zone,Alberta,31
2020-11-10,1,Edmonton Zone,Alberta,244
2020-11-10,1,North Zone,Alberta,42
2020-11-10,1,South Zone,Alberta,63
2020-11-11,1,Calgary Zone,Alberta,333
2020-11-11,1,Central Zone,Alberta,54
2020-11-11,1,Edmonton Zone,Alberta,380
2020-11-11,1,North Zone,Alberta,48
2020-11-11,1,South Zone,Alberta,40
2020-11-12,1,Calgary Zone,Alberta,337
2020-11-12,1,Central Zone,Alberta,42
2020-11-12,1,Edmonton Zone,Alberta,396
2020-11-12,1,North Zone,Alberta,81
2020-11-12,1,South Zone,Alberta,40
2020-11-13,1,Calgary Zone,Alberta,413
2020-11-13,1,Central Zone,Alberta,55
2020-11-13,1,Edmonton Zone,Alberta,420
2020-11-13,1,North Zone,Alberta,67
2020-11-13,1,South Zone,Alberta,62
2020-11-14,1,Calgary Zone,Alberta,432
2020-11-14,1,Central Zone,Alberta,50
2020-11-14,1,Edmonton Zone,Alberta,402
2020-11-14,1,North Zone,Alberta,71
2020-11-14,1,South Zone,Alberta,28
2020-11-15,1,Calgary Zone,Alberta,357
2020-11-15,1,Central Zone,Alberta,46
2020-11-15,1,Edmonton Zone,Alberta,334
2020-11-15,1,North Zone,Alberta,64
2020-11-15,1,South Zone,Alberta,51
2020-11-16,1,Calgary Zone,Alberta,346
2020-11-16,1,Central Zone,Alberta,20
2020-11-16,1,Edmonton Zone,Alberta,312
2020-11-16,1,North Zone,Alberta,41
2020-11-16,1,South Zone,Alberta,47
2020-11-17,1,Calgary Zone,Alberta,295
2020-11-17,1,Central Zone,Alberta,37
2020-11-17,1,Edmonton Zone,Alberta,332
2020-11-17,1,North Zone,Alberta,30
2020-11-17,1,South Zone,Alberta,35
2020-11-18,1,Calgary Zone,Alberta,362
2020-11-18,1,Central Zone,Alberta,89
2020-11-18,1,Edmonton Zone,Alberta,521
2020-11-18,1,North Zone,Alberta,61
2020-11-18,1,South Zone,Alberta,69
2020-11-19,1,Calgary Zone,Alberta,410
2020-11-19,1,Central Zone,Alberta,83
2020-11-19,1,Edmonton Zone,Alberta,503
2020-11-19,1,North Zone,Alberta,56
2020-11-19,1,South Zone,Alberta,88
2020-11-20,1,Calgary Zone,Alberta,435
2020-11-20,1,Central Zone,Alberta,73
2020-11-20,1,Edmonton Zone,Alberta,712
2020-11-20,1,North Zone,Alberta,51
2020-11-20,1,South Zone,Alberta,63
2020-11-21,1,Calgary Zone,Alberta,472
2020-11-21,1,Central Zone,Alberta,131
2020-11-21,1,Edmonton Zone,Alberta,836
2020-11-21,1,North Zone,Alberta,71
2020-11-21,1,South Zone,Alberta,52
2020-11-22,1,Calgary Zone,Alberta,457
2020-11-22,1,Central Zone,Alberta,108
2020-11-22,1,Edmonton Zone,Alberta,802
2020-11-22,1,North Zone,Alberta,94
2020-11-22,1,South Zone,Alberta,67
2020-11-23,1,Calgary Zone,Alberta,419
2020-11-23,1,Central Zone,Alberta,66
2020-11-23,1,Edmonton Zone,Alberta,525
2020-11-23,1,North Zone,Alberta,79
2020-11-23,1,South Zone,Alberta,31
2020-11-24,1,Calgary Zone,Alberta,450
2020-11-24,1,Central Zone,Alberta,87
2020-11-24,1,Edmonton Zone,Alberta,570
2020-11-24,1,North Zone,Alberta,107
2020-11-24,1,South Zone,Alberta,57
2020-11-25,1,Calgary Zone,Alberta,420
2020-11-25,1,Central Zone,Alberta,118
2020-11-25,1,Edmonton Zone,Alberta,453
2020-11-25,1,North Zone,Alberta,45
2020-11-25,1,South Zone,Alberta,48
2020-11-26,1,Calgary Zone,Alberta,425
2020-11-26,1,Central Zone,Alberta,69
2020-11-26,1,Edmonton Zone,Alberta,644
2020-11-26,1,North Zone,Alberta,48
2020-11-26,1,South Zone,Alberta,43
2020-11-27,1,Calgary Zone,Alberta,649
2020-11-27,1,Central Zone,Alberta,109
2020-11-27,1,Edmonton Zone,Alberta,812
2020-11-27,1,North Zone,Alberta,99
2020-11-27,1,South Zone,Alberta,46
2020-11-28,1,Calgary Zone,Alberta,650
2020-11-28,1,Central Zone,Alberta,132
2020-11-28,1,Edmonton Zone,Alberta,671
2020-11-28,1,North Zone,Alberta,92
2020-11-28,1,South Zone,Alberta,49
2020-11-29,1,Calgary Zone,Alberta,737
2020-11-29,1,Central Zone,Alberta,197
2020-11-29,1,Edmonton Zone,Alberta,618
2020-11-29,1,North Zone,Alberta,73
2020-11-29,1,South Zone,Alberta,86
2020-11-30,1,Calgary Zone,Alberta,434
2020-11-30,1,Central Zone,Alberta,91
2020-11-30,1,Edmonton Zone,Alberta,655
2020-11-30,1,North Zone,Alberta,96
2020-11-30,1,South Zone,Alberta,41
2020-12-01,1,Calgary Zone,Alberta,633
2020-12-01,1,Central Zone,Alberta,62
2020-12-01,1,Edmonton Zone,Alberta,814
2020-12-01,1,North Zone,Alberta,134
2020-12-01,1,South Zone,Alberta,53
2020-12-02,1,Calgary Zone,Alberta,599
2020-12-02,1,Central Zone,Alberta,115
2020-12-02,1,Edmonton Zone,Alberta,997
2020-12-02,1,North Zone,Alberta,91
2020-12-02,1,South Zone,Alberta,49
2020-12-03,1,Calgary Zone,Alberta,676
2020-12-03,1,Central Zone,Alberta,120
2020-12-03,1,Edmonton Zone,Alberta,823
2020-12-03,1,North Zone,Alberta,126
2020-12-03,1,South Zone,Alberta,49
2020-12-04,1,Calgary Zone,Alberta,765
2020-12-04,1,Central Zone,Alberta,176
2020-12-04,1,Edmonton Zone,Alberta,805
2020-12-04,1,North Zone,Alberta,93
2020-12-04,1,South Zone,Alberta,42
2020-12-05,1,Calgary Zone,Alberta,761
2020-12-05,1,Central Zone,Alberta,116
2020-12-05,1,Edmonton Zone,Alberta,764
2020-12-05,1,North Zone,Alberta,124
2020-12-05,1,South Zone,Alberta,65
2020-12-06,1,Calgary Zone,Alberta,590
2020-12-06,1,Central Zone,Alberta,142
2020-12-06,1,Edmonton Zone,Alberta,823
2020-12-06,1,North Zone,Alberta,116
2020-12-06,1,South Zone,Alberta,54
2020-12-07,1,Calgary Zone,Alberta,591
2020-12-07,1,Central Zone,Alberta,178
2020-12-07,1,Edmonton Zone,Alberta,799
2020-12-07,1,North Zone,Alberta,164
2020-12-07,1,South Zone,Alberta,62
2020-12-08,1,Calgary Zone,Alberta,546
2020-12-08,1,Central Zone,Alberta,96
2020-12-08,1,Edmonton Zone,Alberta,714
2020-12-08,1,North Zone,Alberta,105
2020-12-08,1,South Zone,Alberta,33
2020-12-09,1,Calgary Zone,Alberta,376
2020-12-09,1,Central Zone,Alberta,118
2020-12-09,1,Edmonton Zone,Alberta,944
2020-12-09,1,North Zone,Alberta,120
2020-12-09,1,South Zone,Alberta,38
2020-12-10,1,Calgary Zone,Alberta,496
2020-12-10,1,Central Zone,Alberta,156
2020-12-10,1,Edmonton Zone,Alberta,929
2020-12-10,1,North Zone,Alberta,101
2020-12-10,1,South Zone,Alberta,64
2020-12-11,1,Calgary Zone,Alberta,554
2020-12-11,1,Central Zone,Alberta,133
2020-12-11,1,Edmonton Zone,Alberta,740
2020-12-11,1,North Zone,Alberta,122
2020-12-11,1,South Zone,Alberta,48
2020-12-12,1,Calgary Zone,Alberta,615
2020-12-12,1,Central Zone,Alberta,146
2020-12-12,1,Edmonton Zone,Alberta,814
2020-12-12,1,North Zone,Alberta,114
2020-12-12,1,South Zone,Alberta,20
2020-12-13,1,Calgary Zone,Alberta,620
2020-12-13,1,Central Zone,Alberta,109
2020-12-13,1,Edmonton Zone,Alberta,1005
2020-12-13,1,North Zone,Alberta,96
2020-12-13,1,South Zone,Alberta,35
2020-12-14,1,Calgary Zone,Alberta,501
2020-12-14,1,Central Zone,Alberta,86
2020-12-14,1,Edmonton Zone,Alberta,581
2020-12-14,1,North Zone,Alberta,128
2020-12-14,1,South Zone,Alberta,45
