entry.id,jurisdiction,date.announced,date.implemented,category,type,primary.source.(news.release.or.specific.resource),secondary.source,action,level,indigenous.population.group,who,what,effective.until
QC067,Quebec,18343,18344,closures/openings,non-essential services,https://cdn-contenu.quebec.ca/cdn-contenu/adm/min/sante-services-sociaux/publications-adm/lois-reglements/AM_numero_2020-008-anglais.pdf?1585010339,Not applicable,Tightening,Provincial/territorial,FALSE,minister of health and social services,"ordered closure of retail businesses located in shopping centres, except for (a) food  stores, pharmacies and société des alcools du québec outlets; (b) businesses with an exterior door that makes it possible to access the business directly without going through the common areas of the shopping centre; and (3) beauty and personal care salons, including, in particular, hairdressing salons and manicure and pedicure salons",18383
QC087,Quebec,18357,18357,closures/openings,non-essential services,https://www.newswire.ca/fr/news-releases/pandemie-de-la-covid-19-le-quebec-sur-pause-jusqu-au-4-mai-annonce-francois-legault-873540541.html,Not applicable,Tightening,Provincial/territorial,FALSE,office of the premier,extension of the closure of all non-essential organizations and businesses,18386
QC112,Quebec,18345,18346,closures/openings,non-essential services,https://cdn-contenu.quebec.ca/cdn-contenu/adm/min/sante-services-sociaux/publications-adm/lois-reglements/Decret-223-2020-anglais.pdf?1585098577,Not applicable,Tightening,Provincial/territorial,FALSE,office of the premier,ordered the closure of all non-essential organizations and businesses,18998
QC363,Quebec,18516,18516,closures/openings,recreation,https://www.msss.gouv.qc.ca/ministere/salle-de-presse/communique-2308/,https://cdn-contenu.quebec.ca/cdn-contenu/adm/min/sante-services-sociaux/publications-adm/lois-reglements/AM_2020-063_anglais.pdf?1599852929,Tightening,Provincial/territorial,FALSE,minister of health and social services,announced closure of karaoke activities held in public places such as bars and rented or community rooms due to the risk of infection they present,18998
QC581,Quebec,18585,18585,closures/openings,non-essential services,https://www.msss.gouv.qc.ca/ministere/salle-de-presse/communique-2454/,Not applicable,Tightening,Provincial/territorial,FALSE,ministry of health and social services,"extended the closures of all non-essential businesses in red alert zones (i.e., restaurants, performance halls and gyms)",18638
QC624,Quebec,18611,18621,closures/openings,non-essential services,https://www.newswire.ca/fr/news-releases/pandemie-de-la-covid-19-une-pause-des-fetes-jusqu-au-10-janvier-2021-inclusivement-894009696.html,Not applicable,Tightening,Provincial/territorial,FALSE,office of the premier,"for all regions of quebec, closed restaurant dining rooms, bars, brasseries, taverns and casinos (only delivery and takeout orders will be allowed); closed saunas and spas and places of personal and esthetic care; closed businesses, stores and boutiques that are non-essential; big-box stores that may remain open are only allowed to sell essential products",18637
QC638,Quebec,18633,18636,closures/openings,non-essential services,https://www.newswire.ca/fr/news-releases/pandemie-de-la-covid-19-le-premier-ministre-francois-legault-annonce-de-nouvelles-mesures-sanitaires-pour-controler-la-deuxieme-vague-dont-la-mise-en-place-d-un-couvre-feu-850298639.html,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/confinement-in-quebec/ ,Tightening,Provincial/territorial,FALSE,office of the premier,"announced that for all regions of quebec, with the exception of nunavik and terres-cries-de-la-baie-james, restaurant dining rooms, bars, brasseries, taverns and casinos will remain closed (only delivery and takeout orders will be allowed); closed hair salons, saunas and spas except for personal care; closed businesses, stores and boutiques but open for curbside pickup; all businesses must close doors by 7:30 p.m. to maintain curfew; pharmacies and gas station remain open",18666
QC639,Quebec,18633,18636,closures/openings,recreation,https://www.newswire.ca/fr/news-releases/pandemie-de-la-covid-19-le-premier-ministre-francois-legault-annonce-de-nouvelles-mesures-sanitaires-pour-controler-la-deuxieme-vague-dont-la-mise-en-place-d-un-couvre-feu-850298639.html,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/confinement-in-quebec/ ,Tightening,Provincial/territorial,FALSE,minister of health and social services,"announced for all regions of quebec, with the exception of nunavik and terres-cries-de-la-baie-james, closed performance halls, cinemas, theatres, museums; prohibited organized sports, physical or recreational activities; closed indoor recreation facilities; all outdoor social, recreational and sport activities limited to family bubble",18666
SK006,Saskatchewan,18337,18337,closures/openings,recreation,https://www.saskatchewan.ca/government/news-and-media/2020/march/16/further-measures-for-covid-19-march-16,Not applicable,Tightening,Provincial/territorial,FALSE,"government of saskatchewan, saskgaming",closed casinos regina and moose jaw,18998
SK010,Saskatchewan,18339,18339,closures/openings,recreation,https://www.saskatchewan.ca/government/news-and-media/2020/march/18/covid-19-state-of-emergency,Not applicable,Tightening,Provincial/territorial,FALSE,"government of saskatchewan, chief medical health officer","closed all gyms, fitness centres, casinos and bingo halls until further notice",18998
SK022,Saskatchewan,18341,18341,closures/openings,recreation,https://www.tourismsaskatchewan.com/places-to-go/provincial-parks/Announcements,Not applicable,Tightening,Provincial/territorial,FALSE,tourism saskatchewan,closed in-person park facility services,18998
SK028,Saskatchewan,18341,18344,closures/openings,recreation,https://www.tourismsaskatchewan.com/places-to-go/provincial-parks/Announcements,Not applicable,Tightening,Provincial/territorial,FALSE,tourism saskatchewan,"closed park facilities (all person-staffed buildings and desks, visitor centres, washrooms, picnic areas, as well as campgrounds and campsites)",18998
SK029,Saskatchewan,18341,18344,closures/openings,non-essential services,https://www.saskatchewan.ca/government/news-and-media/2020/march/20/covid-19-update-march-20,Not applicable,Tightening,Provincial/territorial,FALSE,"government of saskatchewan, chief medical health officer","services ordered closed and only allowed delivery/takeout: restaurants, food courts, cafeterias, cafes, bistros and similar facilities. exceptions are takeout with 2-metre distancing between customers during pickup; drive-through food services; delivery of food products; soup kitchens, not-for-profit community and religious kitchens with 2-metre distancing between tables. closures of all personal service facilities including tattooists, hairdressers, barbers, cosmetologists, electrologists, estheticians, manicurists, pedicurists, suntanning parlours, facilities performing body piercing, bone grafting or scarification services.",18998
SK084,Saskatchewan,18341,18344,closures/openings,recreation,https://www.saskatchewan.ca/government/news-and-media/2020/march/20/covid-19-update-march-20,Not applicable,Tightening,Provincial/territorial,FALSE,"government of saskatchewan, chief medical health officer","closures of all recreational and entertainment facilities including fitness centres, casinos, bingo halls, arenas, curling rinks, swimming pools, galleries, theatres, museums and similar facilities",18998
SK175,Saskatchewan,18564,18565,closures/openings,non-essential services,https://www.saskatchewan.ca/-/media/files/coronavirus/public-health-measures/public-health-orders/public-health-order-october-29-2020-saskatoon.pdf,Not applicable,Tightening,Provincial/territorial,FALSE,chief medical health officer,prohibited consumption of alcohol in all nightclubs after 10 p.m.; nightclubs must close by 11 p.m. except for takeout/delivery,18998
SK200,Saskatchewan,18610,18615,closures/openings,recreation,https://www.saskatchewan.ca/government/news-and-media/2020/december/14/covid-19-update-new-measures-to-further-reduce-transmission-risk,https://www.saskatchewan.ca/government/news-and-media/2021/january/12/covid19-update-for-january-12-9880-vaccines-delivered-248-new-cases-226-new-recoveries-five-new-deat,Tightening,Provincial/territorial,FALSE,government of saskatchewan,closed casino and bingo halls,18656
YT011,Yukon,18339,18339,closures/openings,recreation,https://yukon.ca/en/news/chief-medical-officer-health-declares-public-health-emergency,Not applicable,Tightening,Provincial/territorial,FALSE,government of yukon,closed public indoor recreation facilities and libraries,18998
YT018,Yukon,18343,18344,closures/openings,non-essential services,https://yukon.ca/en/news/yukons-chief-medical-officer-health-provides-update-covid-19-0,Not applicable,Tightening,Provincial/territorial,FALSE,chief medical officer of health,"ordered restaurants to immediately reduce to 50% seating capacity with 2-metre space between customers, and bars to close",18998
YT022,Yukon,18343,18347,closures/openings,non-essential services,https://yukon.ca/en/news/yukons-chief-medical-officer-health-provides-update-covid-19-0,Not applicable,Tightening,Provincial/territorial,FALSE,chief medical officer of health,"closed all personal service businesses like salons, spas, barbershops and tattoo facilities",18998
YT046,Yukon,18358,18358,closures/openings,recreation,https://yukon.ca/sites/yukon.ca/files/env-yukon-park-covid-19.pdf,https://yukon.ca/en/news/parks-and-campgrounds-opening-delayed-until-june,Tightening,Provincial/territorial,FALSE,government of yukon,"keeping park trails, green spaces, water bodies, parking areas and roads within sites, and boat launches open. campsites, outhouses, shelters, garbage bins, picnic tables and fire pits, among other items listed, are closed.",18414
